close,volume
294.9700012207,22
288,16
285,10
252,46
246.00999450684,1
280,63
280,20
279,12
280,11
255,410
257,222
277.17999267578,189
272.70999145508,45
253.39999389648,3
266.25,41
255.02000427246,3
260,91
259.98999023438,132
265.98999023438,20
262.35000610352,1
278.25,184
278.25,3
283.2200012207,27
285,16
284,8
284,62
270,11
282.17999267578,35
282.17001342773,10
273.23999023438,6
280.19000244141,34
273.23999023438,52
276.2200012207,34
282,66
278,1
278,337
282,36
282,39
297,5
253.44000244141,21
268.33999633789,950
258.67001342773,61
292.19000244141,11
276.29000854492,27
285,50
281,30
285,2
285,10
285,2
283,2
283,4
255,55
255,23
276.26000976562,13
273.2799987793,17
280.14001464844,124
283.2200012207,119
283.2200012207,20
283.2200012207,10
285,4
284,3
284,3
280,5
282,79
284,48
284,25
284,97
272.23999023438,6
272.23999023438,161
278.20001220703,14
282.17001342773,4
282.17001342773,2
285,1
280,63
275,31
284.95001220703,62
273,37
280.16000366211,28
278.17999267578,255
274.20001220703,18
280.16000366211,10
282.04998779297,1
282.04998779297,55
282,10
270,50
282,21
282,10
273.60000610352,39
270,65
270,27
268.25,5
268.25,28
258.30999755859,64
258.30999755859,503
264.76000976562,4
273.20999145508,55
280.17001342773,51
280,19
280,4
280,42
280,27
280,37
274,54
273.17001342773,30
273.67001342773,56
273.17001342773,5
278.14001464844,68
282.10998535156,2
282.10998535156,6
283.10998535156,80
283.10998535156,43
283.10998535156,34
284,2
285,71
285,19
285,22
284.98001098633,16
278.30999755859,36
283.26998901367,45
279.29998779297,13
276.32000732422,3
286.25,365
284.57000732422,6
284.48999023438,25
270.23999023438,15
278,4
281.29998779297,36
283,23
286.20001220703,6
270,76
284.2200012207,43
269.41000366211,31
283.2200012207,4
273.2799987793,205
273.29000854492,108
276.26998901367,73
276.26998901367,170
284.89001464844,3
275,41
245,271
269.35000610352,373
255.80000305176,60
289.48999023438,88
281.45001220703,45
285,60
292.29000854492,12
278.36999511719,1
254.50999450684,129
258.48999023438,247
258.48999023438,10
288.20999145508,72
